(this["webpackJsonp"] = this["webpackJsonp"] || []).push([[14],{

/***/ "./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/main-component/MainComponent.vue?vue&type=script&lang=js&":
/*!*************************************************************************************************************************************************************************************************************************************************************************!*\
  !*** ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/main-component/MainComponent.vue?vue&type=script&lang=js& ***!
  \*************************************************************************************************************************************************************************************************************************************************************************/
/*! exports provided: default */
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
eval("__webpack_require__.r(__webpack_exports__);\n/* harmony import */ var core_js_modules_es6_array_find__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! core-js/modules/es6.array.find */ \"./node_modules/core-js/modules/es6.array.find.js\");\n/* harmony import */ var core_js_modules_es6_array_find__WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(core_js_modules_es6_array_find__WEBPACK_IMPORTED_MODULE_0__);\n/* harmony import */ var _Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_taggedTemplateLiteral__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ./node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral */ \"./node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js\");\n/* harmony import */ var _Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_objectSpread__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ./node_modules/@babel/runtime/helpers/esm/objectSpread */ \"./node_modules/@babel/runtime/helpers/esm/objectSpread.js\");\n/* harmony import */ var vuex__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! vuex */ \"./node_modules/vuex/dist/vuex.esm.js\");\n/* harmony import */ var graphql_tag__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! graphql-tag */ \"./node_modules/graphql-tag/src/index.js\");\n/* harmony import */ var graphql_tag__WEBPACK_IMPORTED_MODULE_4___default = /*#__PURE__*/__webpack_require__.n(graphql_tag__WEBPACK_IMPORTED_MODULE_4__);\n/* harmony import */ var _services_AuthenticationService__WEBPACK_IMPORTED_MODULE_5__ = __webpack_require__(/*! @/services/AuthenticationService */ \"./src/services/AuthenticationService.js\");\n/* harmony import */ var _services_PushNotificationsService__WEBPACK_IMPORTED_MODULE_6__ = __webpack_require__(/*! @/services/PushNotificationsService */ \"./src/services/PushNotificationsService.js\");\n/* harmony import */ var _unsaved_changes_modal_UnsavedChangesModal_vue__WEBPACK_IMPORTED_MODULE_7__ = __webpack_require__(/*! ./unsaved-changes-modal/UnsavedChangesModal.vue */ \"./src/components/main-component/unsaved-changes-modal/UnsavedChangesModal.vue\");\n/* harmony import */ var _welcome_modal_WelcomeModal_vue__WEBPACK_IMPORTED_MODULE_8__ = __webpack_require__(/*! ./welcome-modal/WelcomeModal.vue */ \"./src/components/main-component/welcome-modal/WelcomeModal.vue\");\n/* harmony import */ var _drawer_AppDrawer_vue__WEBPACK_IMPORTED_MODULE_9__ = __webpack_require__(/*! ./drawer/AppDrawer.vue */ \"./src/components/main-component/drawer/AppDrawer.vue\");\n/* harmony import */ var _toolbar_AppToolbar_vue__WEBPACK_IMPORTED_MODULE_10__ = __webpack_require__(/*! ./toolbar/AppToolbar.vue */ \"./src/components/main-component/toolbar/AppToolbar.vue\");\n/* harmony import */ var _notifications_alert_vue__WEBPACK_IMPORTED_MODULE_11__ = __webpack_require__(/*! ./notifications/alert.vue */ \"./src/components/main-component/notifications/alert.vue\");\n/* harmony import */ var _notifications_snackbar_vue__WEBPACK_IMPORTED_MODULE_12__ = __webpack_require__(/*! ./notifications/snackbar.vue */ \"./src/components/main-component/notifications/snackbar.vue\");\n\n\n\n\nfunction _templateObject() {\n  var data = Object(_Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_taggedTemplateLiteral__WEBPACK_IMPORTED_MODULE_1__[\"default\"])([\"query {\\n        currentUser {\\n          cityId\\n          preferredLanguageId\\n          displayName\\n        }\\n      }\"]);\n\n  _templateObject = function _templateObject() {\n    return data;\n  };\n\n  return data;\n}\n\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n\n\n\n\n\n\n\n\n\n\n/* harmony default export */ __webpack_exports__[\"default\"] = ({\n  name: 'MainComponent',\n  components: {\n    'app-drawer': _drawer_AppDrawer_vue__WEBPACK_IMPORTED_MODULE_9__[\"default\"],\n    'app-toolbar': _toolbar_AppToolbar_vue__WEBPACK_IMPORTED_MODULE_10__[\"default\"],\n    alert: _notifications_alert_vue__WEBPACK_IMPORTED_MODULE_11__[\"default\"],\n    snackbar: _notifications_snackbar_vue__WEBPACK_IMPORTED_MODULE_12__[\"default\"],\n    'unsaved-changes-modal': _unsaved_changes_modal_UnsavedChangesModal_vue__WEBPACK_IMPORTED_MODULE_7__[\"default\"],\n    'welcome-modal': _welcome_modal_WelcomeModal_vue__WEBPACK_IMPORTED_MODULE_8__[\"default\"]\n  },\n  data: function data() {\n    return {\n      dialog: false,\n      drawer: null,\n      displayName: null,\n      showWelcomeModal: false\n    };\n  },\n  computed: Object(_Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_objectSpread__WEBPACK_IMPORTED_MODULE_2__[\"default\"])({}, Object(vuex__WEBPACK_IMPORTED_MODULE_3__[\"mapGetters\"])('notificationsStore', ['alert', 'snackbar', 'modal']), Object(vuex__WEBPACK_IMPORTED_MODULE_3__[\"mapGetters\"])('userInfoStore', ['languages'])),\n  mounted: function mounted() {\n    _services_PushNotificationsService__WEBPACK_IMPORTED_MODULE_6__[\"default\"].register();\n  },\n  methods: Object(_Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_objectSpread__WEBPACK_IMPORTED_MODULE_2__[\"default\"])({}, Object(vuex__WEBPACK_IMPORTED_MODULE_3__[\"mapActions\"])('notificationsStore', ['hideUnsavedChangesModal']), Object(vuex__WEBPACK_IMPORTED_MODULE_3__[\"mapActions\"])('userInfoStore', ['loadUserData'])),\n  apollo: {\n    currentUser: {\n      fetchPolicy: 'network-only',\n      query: graphql_tag__WEBPACK_IMPORTED_MODULE_4___default()(_templateObject()),\n      result: function result(_ref) {\n        var data = _ref.data;\n\n        if (!data.currentUser.preferredLanguageId || !data.currentUser.cityId) {\n          this.showWelcomeModal = true;\n          this.displayName = data.currentUser.displayName;\n        } else {\n          this.loadUserData({\n            languageId: data.currentUser.preferredLanguageId,\n            cityId: data.currentUser.cityId,\n            displayName: data.currentUser.displayName\n          });\n          this.$i18n.locale = this.languages.find(function (l) {\n            return l.id === data.currentUser.preferredLanguageId;\n          }).locale;\n        }\n      },\n      error: function error() {\n        _services_AuthenticationService__WEBPACK_IMPORTED_MODULE_5__[\"default\"].signOut();\n        this.$router.push('/login');\n      }\n    }\n  }\n});//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiLi9ub2RlX21vZHVsZXMvY2FjaGUtbG9hZGVyL2Rpc3QvY2pzLmpzPyEuL25vZGVfbW9kdWxlcy9iYWJlbC1sb2FkZXIvbGliL2luZGV4LmpzIS4vbm9kZV9tb2R1bGVzL2NhY2hlLWxvYWRlci9kaXN0L2Nqcy5qcz8hLi9ub2RlX21vZHVsZXMvdnVlLWxvYWRlci9saWIvaW5kZXguanM/IS4vc3JjL2NvbXBvbmVudHMvbWFpbi1jb21wb25lbnQvTWFpbkNvbXBvbmVudC52dWU/dnVlJnR5cGU9c2NyaXB0Jmxhbmc9anMmLmpzIiwic291cmNlcyI6WyJ3ZWJwYWNrOi8vL01haW5Db21wb25lbnQudnVlPzVhZDYiXSwic291cmNlc0NvbnRlbnQiOlsiPHRlbXBsYXRlPlxuICA8ZGl2PlxuICAgIDxhbGVydCB2LWlmPVwiISFhbGVydC5tZXNzYWdlXCIgOmFsZXJ0PVwiYWxlcnRcIiAvPlxuICAgIDxhcHAtZHJhd2VyIC8+XG4gICAgPGFwcC10b29sYmFyIC8+XG4gICAgPHVuc2F2ZWQtY2hhbmdlcy1tb2RhbCB2LWlmPVwibW9kYWxcIiBAaW5wdXQ9XCJoaWRlVW5zYXZlZENoYW5nZXNNb2RhbFwiIEBjb25maXJtPVwibW9kYWwuY2FsbGJhY2tcIj5cbiAgICAgIDxzcGFuIHNsb3Q9XCJoZWFkZXJcIiB2LXQ9XCJtb2RhbC5oZWFkZXJcIiAvPlxuICAgICAgPHNwYW4gc2xvdD1cImJvZHlcIiB2LXQ9XCJtb2RhbC5ib2R5XCIgLz5cbiAgICA8L3Vuc2F2ZWQtY2hhbmdlcy1tb2RhbD5cbiAgICA8d2VsY29tZS1tb2RhbCB2LWlmPVwic2hvd1dlbGNvbWVNb2RhbFwiIDpkaXNwbGF5LW5hbWU9XCJkaXNwbGF5TmFtZVwiIC8+XG4gICAgPHYtY29udGVudD5cbiAgICAgIDxzbmFja2JhciB2LWlmPVwiISFzbmFja2JhclwiIDpzbmFja2Jhcj1cInNuYWNrYmFyXCIgLz5cbiAgICAgIDx2LWZhZGUtdHJhbnNpdGlvbiBtb2RlPVwib3V0LWluXCI+XG4gICAgICAgIDxyb3V0ZXItdmlldyAvPlxuICAgICAgPC92LWZhZGUtdHJhbnNpdGlvbj5cbiAgICA8L3YtY29udGVudD5cbiAgPC9kaXY+XG48L3RlbXBsYXRlPlxuXG48c2NyaXB0PlxuaW1wb3J0IHsgbWFwR2V0dGVycywgbWFwQWN0aW9ucyB9IGZyb20gJ3Z1ZXgnO1xuaW1wb3J0IGdxbCBmcm9tICdncmFwaHFsLXRhZyc7XG5pbXBvcnQgQXV0aGVudGljYXRpb25TZXJ2aWNlIGZyb20gJ0Avc2VydmljZXMvQXV0aGVudGljYXRpb25TZXJ2aWNlJztcbmltcG9ydCBQdXNoTm90aWZpY2F0aW9uc1NlcnZpY2UgZnJvbSAnQC9zZXJ2aWNlcy9QdXNoTm90aWZpY2F0aW9uc1NlcnZpY2UnO1xuaW1wb3J0IFVuc2F2ZWRDaGFuZ2VzTW9kYWwgZnJvbSAnLi91bnNhdmVkLWNoYW5nZXMtbW9kYWwvVW5zYXZlZENoYW5nZXNNb2RhbC52dWUnO1xuaW1wb3J0IFdlbGNvbWVNb2RhbCBmcm9tICcuL3dlbGNvbWUtbW9kYWwvV2VsY29tZU1vZGFsLnZ1ZSc7XG5pbXBvcnQgQXBwRHJhd2VyIGZyb20gJy4vZHJhd2VyL0FwcERyYXdlci52dWUnO1xuaW1wb3J0IEFwcFRvb2xiYXIgZnJvbSAnLi90b29sYmFyL0FwcFRvb2xiYXIudnVlJztcbmltcG9ydCBBbGVydCBmcm9tICcuL25vdGlmaWNhdGlvbnMvYWxlcnQudnVlJztcbmltcG9ydCBTbmFja2JhciBmcm9tICcuL25vdGlmaWNhdGlvbnMvc25hY2tiYXIudnVlJztcblxuZXhwb3J0IGRlZmF1bHQge1xuICBuYW1lOiAnTWFpbkNvbXBvbmVudCcsXG4gIGNvbXBvbmVudHM6IHtcbiAgICAnYXBwLWRyYXdlcic6IEFwcERyYXdlcixcbiAgICAnYXBwLXRvb2xiYXInOiBBcHBUb29sYmFyLFxuICAgIGFsZXJ0OiBBbGVydCxcbiAgICBzbmFja2JhcjogU25hY2tiYXIsXG4gICAgJ3Vuc2F2ZWQtY2hhbmdlcy1tb2RhbCc6IFVuc2F2ZWRDaGFuZ2VzTW9kYWwsXG4gICAgJ3dlbGNvbWUtbW9kYWwnOiBXZWxjb21lTW9kYWwsXG4gIH0sXG4gIGRhdGE6ICgpID0+ICh7XG4gICAgZGlhbG9nOiBmYWxzZSxcbiAgICBkcmF3ZXI6IG51bGwsXG4gICAgZGlzcGxheU5hbWU6IG51bGwsXG4gICAgc2hvd1dlbGNvbWVNb2RhbDogZmFsc2UsXG4gIH0pLFxuICBjb21wdXRlZDoge1xuICAgIC4uLm1hcEdldHRlcnMoJ25vdGlmaWNhdGlvbnNTdG9yZScsIFsnYWxlcnQnLCAnc25hY2tiYXInLCAnbW9kYWwnXSksXG4gICAgLi4ubWFwR2V0dGVycygndXNlckluZm9TdG9yZScsIFsnbGFuZ3VhZ2VzJ10pLFxuICB9LFxuICBtb3VudGVkKCkge1xuICAgIFB1c2hOb3RpZmljYXRpb25zU2VydmljZS5yZWdpc3RlcigpO1xuICB9LFxuICBtZXRob2RzOiB7XG4gICAgLi4ubWFwQWN0aW9ucygnbm90aWZpY2F0aW9uc1N0b3JlJywgWydoaWRlVW5zYXZlZENoYW5nZXNNb2RhbCddKSxcbiAgICAuLi5tYXBBY3Rpb25zKCd1c2VySW5mb1N0b3JlJywgWydsb2FkVXNlckRhdGEnXSksXG4gIH0sXG4gIGFwb2xsbzoge1xuICAgIGN1cnJlbnRVc2VyOiB7XG4gICAgICBmZXRjaFBvbGljeTogJ25ldHdvcmstb25seScsXG4gICAgICBxdWVyeTogZ3FsYHF1ZXJ5IHtcbiAgICAgICAgY3VycmVudFVzZXIge1xuICAgICAgICAgIGNpdHlJZFxuICAgICAgICAgIHByZWZlcnJlZExhbmd1YWdlSWRcbiAgICAgICAgICBkaXNwbGF5TmFtZVxuICAgICAgICB9XG4gICAgICB9YCxcbiAgICAgIHJlc3VsdCh7IGRhdGEgfSkge1xuICAgICAgICBpZiAoIWRhdGEuY3VycmVudFVzZXIucHJlZmVycmVkTGFuZ3VhZ2VJZCB8fCAhZGF0YS5jdXJyZW50VXNlci5jaXR5SWQpIHtcbiAgICAgICAgICB0aGlzLnNob3dXZWxjb21lTW9kYWwgPSB0cnVlO1xuICAgICAgICAgIHRoaXMuZGlzcGxheU5hbWUgPSBkYXRhLmN1cnJlbnRVc2VyLmRpc3BsYXlOYW1lO1xuICAgICAgICB9IGVsc2Uge1xuICAgICAgICAgIHRoaXMubG9hZFVzZXJEYXRhKHtcbiAgICAgICAgICAgIGxhbmd1YWdlSWQ6IGRhdGEuY3VycmVudFVzZXIucHJlZmVycmVkTGFuZ3VhZ2VJZCxcbiAgICAgICAgICAgIGNpdHlJZDogZGF0YS5jdXJyZW50VXNlci5jaXR5SWQsXG4gICAgICAgICAgICBkaXNwbGF5TmFtZTogZGF0YS5jdXJyZW50VXNlci5kaXNwbGF5TmFtZSxcbiAgICAgICAgICB9KTtcbiAgICAgICAgICB0aGlzLiRpMThuLmxvY2FsZSA9IHRoaXMubGFuZ3VhZ2VzLmZpbmQobCA9PiBsLmlkID09PSBkYXRhLmN1cnJlbnRVc2VyLnByZWZlcnJlZExhbmd1YWdlSWQpLmxvY2FsZTtcbiAgICAgICAgfVxuICAgICAgfSxcbiAgICAgIGVycm9yKCkge1xuICAgICAgICBBdXRoZW50aWNhdGlvblNlcnZpY2Uuc2lnbk91dCgpO1xuICAgICAgICB0aGlzLiRyb3V0ZXIucHVzaCgnL2xvZ2luJyk7XG4gICAgICB9LFxuICAgIH0sXG4gIH0sXG59O1xuPC9zY3JpcHQ+XG4iXSwibWFwcGluZ3MiOiI7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7QUFvQkE7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFFQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFOQTtBQVFBO0FBQUE7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUpBO0FBQUE7QUFNQTtBQUlBO0FBQ0E7QUFDQTtBQUNBO0FBSUE7QUFDQTtBQUNBO0FBQ0E7QUFPQTtBQUFBO0FBQ0E7QUFBQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBSEE7QUFLQTtBQUFBO0FBQUE7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUF6QkE7QUFEQTtBQTNCQSIsInNvdXJjZVJvb3QiOiIifQ==\n//# sourceURL=webpack-internal:///./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/main-component/MainComponent.vue?vue&type=script&lang=js&\n");

/***/ }),

/***/ "./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/main-component/drawer/AppDrawer.vue?vue&type=script&lang=js&":
/*!****************************************************************************************************************************************************************************************************************************************************************************!*\
  !*** ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/main-component/drawer/AppDrawer.vue?vue&type=script&lang=js& ***!
  \****************************************************************************************************************************************************************************************************************************************************************************/
/*! exports provided: default */
