(this["webpackJsonp"] = this["webpackJsonp"] || []).push([[5],{

/***/ "./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/external-provider/CategoryDisplay.vue?vue&type=script&lang=js&":
/*!******************************************************************************************************************************************************************************************************************************************************************************!*\
  !*** ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/external-provider/CategoryDisplay.vue?vue&type=script&lang=js& ***!
  \******************************************************************************************************************************************************************************************************************************************************************************/
/*! exports provided: default */
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
eval("__webpack_require__.r(__webpack_exports__);\n/* harmony import */ var _Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_toConsumableArray__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ./node_modules/@babel/runtime/helpers/esm/toConsumableArray */ \"./node_modules/@babel/runtime/helpers/esm/toConsumableArray.js\");\n/* harmony import */ var _services_ValidationService__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! @/services/ValidationService */ \"./src/services/ValidationService.js\");\n\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n//\n\n/* harmony default export */ __webpack_exports__[\"default\"] = ({\n  name: 'CategoryDisplay',\n  props: {\n    dishes: {\n      type: Array,\n      default: function _default() {\n        return [];\n      }\n    }\n  },\n  data: function data() {\n    var items = this.dishes.length > 0 ? this.dishes : [{\n      id: 0,\n      name: null,\n      price: null,\n      edited: false\n    }];\n    return {\n      items: items,\n      rules: {\n        required: _services_ValidationService__WEBPACK_IMPORTED_MODULE_1__[\"default\"].rules.required(this.$t('common.required')),\n        greaterThanZero: _services_ValidationService__WEBPACK_IMPORTED_MODULE_1__[\"default\"].rules.greaterThanZero(this.$t('common.tooFew'))\n      }\n    };\n  },\n  watch: {\n    dishes: function dishes(newV) {\n      this.items = Object(_Users_2132132_Desktop_Repos_lunchapp_client_node_modules_babel_runtime_helpers_esm_toConsumableArray__WEBPACK_IMPORTED_MODULE_0__[\"default\"])(newV);\n\n      if (this.items.length === 0) {\n        this.items = [{\n          id: 0,\n          name: null,\n          price: null,\n          edited: false\n        }];\n      }\n    }\n  },\n  methods: {\n    onInputChange: function onInputChange(dish) {\n      if (!dish.edited) {\n        this.items.push({\n          id: dish.id + 1,\n          price: null,\n          name: null,\n          edited: false\n        });\n        dish.edited = true; // eslint-disable-line no-param-reassign\n      }\n    },\n    deleteDish: function deleteDish(dish) {\n      var index = this.dishes.indexOf(dish);\n      this.dishes.splice(index, 1);\n    },\n    focusNext: function focusNext(ref) {\n      var target = this.$refs[ref];\n\n      if (target) {\n        target[0].focus();\n      }\n    }\n  }\n});//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiLi9ub2RlX21vZHVsZXMvY2FjaGUtbG9hZGVyL2Rpc3QvY2pzLmpzPyEuL25vZGVfbW9kdWxlcy9iYWJlbC1sb2FkZXIvbGliL2luZGV4LmpzIS4vbm9kZV9tb2R1bGVzL2NhY2hlLWxvYWRlci9kaXN0L2Nqcy5qcz8hLi9ub2RlX21vZHVsZXMvdnVlLWxvYWRlci9saWIvaW5kZXguanM/IS4vc3JjL2NvbXBvbmVudHMvZXh0ZXJuYWwtcHJvdmlkZXIvQ2F0ZWdvcnlEaXNwbGF5LnZ1ZT92dWUmdHlwZT1zY3JpcHQmbGFuZz1qcyYuanMiLCJzb3VyY2VzIjpbIndlYnBhY2s6Ly8vQ2F0ZWdvcnlEaXNwbGF5LnZ1ZT83MjE0Il0sInNvdXJjZXNDb250ZW50IjpbIjx0ZW1wbGF0ZT5cbiAgPHYtZmxleCBsZzY+XG4gICAgPGRpdiA6c3R5bGU9XCJ7ICdwYWRkaW5nLWJvdHRvbSc6ICR2dWV0aWZ5LmJyZWFrcG9pbnQubWRBbmREb3duID8gJzMycHgnIDogJyd9XCI+XG4gICAgICA8c2xvdCBuYW1lPVwiaGVhZGVyXCIgLz5cbiAgICAgIDx2LWxpc3Q+XG4gICAgICAgIDx2LWxpc3QtdGlsZSB2LWZvcj1cIihkaXNoLCBpbmRleCkgaW4gaXRlbXNcIiA6a2V5PVwiZGlzaC5pZFwiIGNsYXNzPVwiZGlzaEl0ZW1cIj5cbiAgICAgICAgICA8di1pY29uXG4gICAgICAgICAgICBjbGFzcz1cInByLTIgcG9pbnRlclwiXG4gICAgICAgICAgICBzbWFsbFxuICAgICAgICAgICAgY29sb3I9XCJyZWRcIlxuICAgICAgICAgICAgOnN0eWxlPVwieyB2aXNpYmlsaXR5OiAoZGlzaC5lZGl0ZWQpID8gJycgOiAnaGlkZGVuJyB9XCJcbiAgICAgICAgICAgIEBjbGljaz1cImRlbGV0ZURpc2goZGlzaClcIlxuICAgICAgICAgID5jbG9zZTwvdi1pY29uPlxuICAgICAgICAgIDx2LWZsZXggeHMzIG1kMiBsZzEgY2xhc3M9XCJtci0zXCI+XG4gICAgICAgICAgICA8di10ZXh0LWZpZWxkXG4gICAgICAgICAgICAgIDpyZWY9XCJgcHJpY2UtJHtpbmRleH1gXCJcbiAgICAgICAgICAgICAgdi1tb2RlbD1cImRpc2gucHJpY2VcIlxuICAgICAgICAgICAgICB0eXBlPVwibnVtYmVyXCJcbiAgICAgICAgICAgICAgOmxhYmVsPVwiJHQoJ2V4dGVybmFsUHJvdmlkZXIucHJpY2UnKVwiXG4gICAgICAgICAgICAgIDpyZXF1aXJlZD1cImRpc2guZWRpdGVkXCJcbiAgICAgICAgICAgICAgc3RlcD1cIjAuMVwiXG4gICAgICAgICAgICAgIG1pbj1cIjAuMTBcIlxuICAgICAgICAgICAgICA6cnVsZXM9XCJkaXNoLmVkaXRlZCA/IFtydWxlcy5yZXF1aXJlZCwgcnVsZXMuZ3JlYXRlclRoYW5aZXJvXSA6IFtdXCJcbiAgICAgICAgICAgICAgQGlucHV0PVwib25JbnB1dENoYW5nZShkaXNoKVwiXG4gICAgICAgICAgICAgIEBrZXl1cC5lbnRlcj1cImZvY3VzTmV4dChgcHJpY2UtJHtpbmRleCArIDF9YClcIlxuICAgICAgICAgICAgICBAY2hhbmdlPVwiJGVtaXQoJ2Rpc2hlc0NoYW5nZScsIGl0ZW1zKVwiXG4gICAgICAgICAgICAvPlxuICAgICAgICAgIDwvdi1mbGV4PlxuICAgICAgICAgIDx2LWZsZXggbWQ4PlxuICAgICAgICAgICAgPHYtdGV4dC1maWVsZFxuICAgICAgICAgICAgICA6cmVmPVwiYG5hbWUtJHtpbmRleH1gXCJcbiAgICAgICAgICAgICAgdi1tb2RlbD1cImRpc2gubmFtZVwiXG4gICAgICAgICAgICAgIDpsYWJlbD1cIiR0KCdleHRlcm5hbFByb3ZpZGVyLmRpc2hOYW1lJylcIlxuICAgICAgICAgICAgICA6cmVxdWlyZWQ9XCJkaXNoLmVkaXRlZFwiXG4gICAgICAgICAgICAgIDpydWxlcz1cImRpc2guZWRpdGVkID8gW3J1bGVzLnJlcXVpcmVkXSA6IFtdXCJcbiAgICAgICAgICAgICAgQGlucHV0PVwib25JbnB1dENoYW5nZShkaXNoKVwiXG4gICAgICAgICAgICAgIEBrZXl1cC5lbnRlcj1cImZvY3VzTmV4dChgbmFtZS0ke2luZGV4ICsgMX1gKVwiXG4gICAgICAgICAgICAgIEBjaGFuZ2U9XCIkZW1pdCgnZGlzaGVzQ2hhbmdlJywgaXRlbXMpXCJcbiAgICAgICAgICAgIC8+XG4gICAgICAgICAgPC92LWZsZXg+XG4gICAgICAgIDwvdi1saXN0LXRpbGU+XG4gICAgICA8L3YtbGlzdD5cbiAgICA8L2Rpdj5cbiAgPC92LWZsZXg+XG48L3RlbXBsYXRlPlxuXG48c2NyaXB0PlxuaW1wb3J0IFZhbGlkYXRpb25TZXJ2aWNlIGZyb20gJ0Avc2VydmljZXMvVmFsaWRhdGlvblNlcnZpY2UnO1xuXG5leHBvcnQgZGVmYXVsdCB7XG4gIG5hbWU6ICdDYXRlZ29yeURpc3BsYXknLFxuICBwcm9wczoge1xuICAgIGRpc2hlczoge1xuICAgICAgdHlwZTogQXJyYXksXG4gICAgICBkZWZhdWx0OiAoKSA9PiBbXSxcbiAgICB9LFxuICB9LFxuICBkYXRhKCkge1xuICAgIGNvbnN0IGl0ZW1zID0gKHRoaXMuZGlzaGVzLmxlbmd0aCA+IDAgPyB0aGlzLmRpc2hlcyA6IFt7XG4gICAgICBpZDogMCxcbiAgICAgIG5hbWU6IG51bGwsXG4gICAgICBwcmljZTogbnVsbCxcbiAgICAgIGVkaXRlZDogZmFsc2UsXG4gICAgfV0pO1xuXG4gICAgcmV0dXJuIHtcbiAgICAgIGl0ZW1zLFxuICAgICAgcnVsZXM6IHtcbiAgICAgICAgcmVxdWlyZWQ6IFZhbGlkYXRpb25TZXJ2aWNlLnJ1bGVzLnJlcXVpcmVkKHRoaXMuJHQoJ2NvbW1vbi5yZXF1aXJlZCcpKSxcbiAgICAgICAgZ3JlYXRlclRoYW5aZXJvOiBWYWxpZGF0aW9uU2VydmljZS5ydWxlcy5ncmVhdGVyVGhhblplcm8odGhpcy4kdCgnY29tbW9uLnRvb0ZldycpKSxcbiAgICAgIH0sXG4gICAgfTtcbiAgfSxcbiAgd2F0Y2g6IHtcbiAgICBkaXNoZXMobmV3Vikge1xuICAgICAgdGhpcy5pdGVtcyA9IFsuLi5uZXdWXTtcbiAgICAgIGlmICh0aGlzLml0ZW1zLmxlbmd0aCA9PT0gMCkge1xuICAgICAgICB0aGlzLml0ZW1zID0gW3tcbiAgICAgICAgICBpZDogMCxcbiAgICAgICAgICBuYW1lOiBudWxsLFxuICAgICAgICAgIHByaWNlOiBudWxsLFxuICAgICAgICAgIGVkaXRlZDogZmFsc2UsXG4gICAgICAgIH1dO1xuICAgICAgfVxuICAgIH0sXG4gIH0sXG4gIG1ldGhvZHM6IHtcbiAgICBvbklucHV0Q2hhbmdlKGRpc2gpIHtcbiAgICAgIGlmICghZGlzaC5lZGl0ZWQpIHtcbiAgICAgICAgdGhpcy5pdGVtcy5wdXNoKHtcbiAgICAgICAgICBpZDogZGlzaC5pZCArIDEsXG4gICAgICAgICAgcHJpY2U6IG51bGwsXG4gICAgICAgICAgbmFtZTogbnVsbCxcbiAgICAgICAgICBlZGl0ZWQ6IGZhbHNlLFxuICAgICAgICB9KTtcbiAgICAgICAgZGlzaC5lZGl0ZWQgPSB0cnVlOyAvLyBlc2xpbnQtZGlzYWJsZS1saW5lIG5vLXBhcmFtLXJlYXNzaWduXG4gICAgICB9XG4gICAgfSxcbiAgICBkZWxldGVEaXNoKGRpc2gpIHtcbiAgICAgIGNvbnN0IGluZGV4ID0gdGhpcy5kaXNoZXMuaW5kZXhPZihkaXNoKTtcbiAgICAgIHRoaXMuZGlzaGVzLnNwbGljZShpbmRleCwgMSk7XG4gICAgfSxcbiAgICBmb2N1c05leHQocmVmKSB7XG4gICAgICBjb25zdCB0YXJnZXQgPSB0aGlzLiRyZWZzW3JlZl07XG4gICAgICBpZiAodGFyZ2V0KSB7XG4gICAgICAgIHRhcmdldFswXS5mb2N1cygpO1xuICAgICAgfVxuICAgIH0sXG4gIH0sXG59O1xuPC9zY3JpcHQ+XG5cbjxzdHlsZSBzY29wZWQ+XG4uZGlzaEl0ZW0gPj4+IC5saXN0X190aWxlIHtcbiAgcGFkZGluZy1sZWZ0OiAwICFpbXBvcnRhbnQ7XG59XG5cbi5wb2ludGVyIHtcbiAgY3Vyc29yOiBwb2ludGVyO1xufVxuPC9zdHlsZT5cbiJdLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7QUErQ0E7QUFFQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFBQTtBQUFBO0FBRkE7QUFEQTtBQU1BO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUpBO0FBT0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUZBO0FBRkE7QUFPQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQUE7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBSkE7QUFNQTtBQUNBO0FBWEE7QUFhQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBSkE7QUFNQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDQTtBQUFBO0FBQ0E7QUFDQTtBQUNBO0FBckJBO0FBckNBIiwic291cmNlUm9vdCI6IiJ9\n//# sourceURL=webpack-internal:///./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/external-provider/CategoryDisplay.vue?vue&type=script&lang=js&\n");

/***/ }),

/***/ "./node_modules/cache-loader/dist/cjs.js?!./node_modules/babel-loader/lib/index.js!./node_modules/cache-loader/dist/cjs.js?!./node_modules/vue-loader/lib/index.js?!./src/components/external-provider/ExternalProviderContainer.vue?vue&type=script&lang=js&":
/*!****************************************************************************************************************************************************************************************************************************************************************************************!*\
  !*** ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/external-provider/ExternalProviderContainer.vue?vue&type=script&lang=js& ***!
  \****************************************************************************************************************************************************************************************************************************************************************************************/
/*! exports provided: default */
